[constructive_heuristic] best sol improved: score=10, dist=4.142574841187795, Solution(n=32, next=[28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31, None, None, None])
[constructive_heuristic] best sol improved: score=15, dist=6.866521108903895, Solution(n=32, next=[28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31, None, None, None, None, None, None, None, None, None, 18, None, None, None])
[constructive_heuristic] best sol improved: score=25, dist=11.961738555569307, Solution(n=32, next=[28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 18, 31, None, None, None, None, None, None, None, None, None, 17, None, None, None])
[constructive_heuristic] best sol improved: score=35, dist=14.814379286313079, Solution(n=32, next=[28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 18, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=50, dist=20.65584185561859, Solution(n=32, next=[28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 18, None, 15, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=65, dist=24.332545702043852, Solution(n=32, next=[28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 18, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=75, dist=29.028470071671926, Solution(n=32, next=[28, None, None, None, None, 18, None, None, None, None, None, None, None, None, None, 5, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=85, dist=30.905005713337857, Solution(n=32, next=[28, None, None, None, 5, 18, None, None, None, None, None, None, None, None, None, 4, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=95, dist=33.1211042692279, Solution(n=32, next=[28, None, None, None, 5, 18, None, None, None, None, None, None, None, None, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=100, dist=34.95410147814594, Solution(n=32, next=[28, None, None, None, 5, 6, 18, None, None, None, None, None, None, None, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=105, dist=36.57138333541776, Solution(n=32, next=[28, None, None, None, 5, 7, 18, 6, None, None, None, None, None, None, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=115, dist=39.80291663303641, Solution(n=32, next=[28, None, None, 7, 5, 3, 18, 6, None, None, None, None, None, None, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=125, dist=43.5266120120987, Solution(n=32, next=[28, None, 7, 2, 5, 3, 18, 6, None, None, None, None, None, None, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=130, dist=46.40382150618063, Solution(n=32, next=[28, None, 7, 2, 5, 3, 13, 6, None, None, None, None, None, 18, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, None, None, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=140, dist=52.47883150037806, Solution(n=32, next=[27, None, 7, 2, 5, 3, 13, 6, None, None, None, None, None, 18, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, None, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=155, dist=56.93748853338679, Solution(n=32, next=[26, None, 7, 2, 5, 3, 13, 6, None, None, None, None, None, 18, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=165, dist=57.83780035292062, Solution(n=32, next=[1, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, None, 18, 4, 14, 15, 16, 31, None, None, None, None, None, None, None, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=170, dist=59.51756187098865, Solution(n=32, next=[20, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, None, 18, 4, 14, 15, 16, 31, None, 1, None, None, None, None, None, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=175, dist=60.03030008409305, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, None, 18, 4, 14, 15, 16, 31, 20, 1, None, None, None, None, None, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=185, dist=63.4833129088288, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, None, 18, 4, 14, 15, 16, 31, 21, 1, 20, None, None, None, None, 27, 28, 29, 17, None, None])
[constructive_heuristic] best sol improved: score=195, dist=65.45224357903818, Solution(n=32, next=[19, 26, 7, 2, 5, 3, 13, 6, None, None, None, None, 21, 18, 4, 14, 15, 16, 31, 12, 1, 20, None, None, None, None, 27, 28, 29, 17, None, None])
